
vl=VLMAX ta ma

vlsseg8e32.v,32.00,64.05,,,,,,,32.00,64.05,,,,,,,32.00,64.05,,,,,,,32.00,,,,
vlsseg8e32.v,32.00,64.04,,,,,,,32.01,64.04,,,,,,,32.00,64.04,,,,,,,32.01,,,,
vlsseg8e32.v,32.00,64.04,,,,,,,32.00,64.04,,,,,,,32.00,64.04,,,,,,,32.00,,,,
vlsseg8e64.v,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,
vlsseg8e64.v,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,
vlsseg8e64.v,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,,,,,32.01,,,,
vssseg8e8.v,32.00,64.05,128.18,256.31,,,,,32.00,64.05,128.18,,,,,,32.00,64.05,,,,,,,32.00,,,,
vssseg8e8.v,32.00,64.03,128.17,256.29,,,,,32.00,64.04,128.16,,,,,,32.00,64.05,,,,,,,32.00,,,,
vssseg8e8.v,32.00,64.05,128.16,256.32,,,,,32.00,64.05,128.16,,,,,,32.01,64.03,,,,,,,32.00,,,,
vssseg8e16.v,32.01,64.06,128.17,,,,,,32.00,64.07,128.19,,,,,,32.02,64.05,,,,,,,32.01,,,,
vssseg8e16.v,32.04,64.06,128.17,,,,,,32.02,64.06,128.18,,,,,,32.01,64.04,,,,,,,32.02,,,,
vssseg8e16.v,32.04,64.06,128.21,,,,,,32.01,64.05,128.18,,,,,,32.00,64.03,,,,,,,32.03,,,,
vssseg8e32.v,32.00,64.05,,,,,,,32.00,64.04,,,,,,,32.00,64.04,,,,,,,32.00,,,,
vssseg8e32.v,32.00,64.05,,,,,,,32.00,64.05,,,,,,,32.00,64.05,,,,,,,32.00,,,,
vssseg8e32.v,32.00,64.04,,,,,,,32.00,64.05,,,,,,,32.00,64.05,,,,,,,32.00,,,,
vssseg8e64.v,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,
vssseg8e64.v,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,,,,,32.00,,,,
vssseg8e64.v,32.00,,,,,,,,32.01,,,,,,,,32.00,,,,,,,,32.00,,,,
vl1re8.v,2.55,2.56,2.35,2.66,2.60,2.30,3.40,,2.65,2.48,2.55,2.70,2.35,3.60,,,2.15,2.45,2.55,2.75,3.55,,,,3.00,2.60,2.75,3.46,
vl1re16.v,2.65,2.50,2.77,,,,,,2.70,2.55,2.55,2.60,2.50,3.50,,,2.30,2.75,2.61,2.55,3.65,,,,2.50,2.51,2.65,3.66,
vl1re32.v,2.35,2.60,,,,,,,2.55,2.65,,,,,,,2.60,2.20,2.55,2.65,3.45,,,,2.66,2.45,2.55,3.50,
vl1re64.v,2.55,,,,,,,,2.20,,,,,,,,2.25,,,,,,,,2.15,2.55,2.25,3.50,
vl2re8.v,,,,,4.50,4.45,4.75,,,,,4.45,4.55,4.76,,,,,4.60,4.50,4.50,,,,,4.66,4.50,4.55,
vl2re16.v,,,,,,,,,,,,4.65,4.52,4.50,,,,,4.55,4.35,4.65,,,,,4.41,4.25,4.40,
vl2re32.v,,,,,,,,,,,,,,,,,,,4.55,4.61,4.35,,,,,4.80,4.56,4.45,
vl2re64.v,,,,,,,,,,,,,,,,,,,,,,,,,,4.32,4.26,4.21,
vl4re8.v,,,,,,8.51,8.50,,,,,,8.50,8.41,,,,,,8.56,8.53,,,,,,8.51,8.31,
vl4re16.v,,,,,,,,,,,,,8.60,8.61,,,,,,8.45,8.60,,,,,,8.65,8.36,
vl4re32.v,,,,,,,,,,,,,,,,,,,,8.57,8.41,,,,,,8.36,8.66,
vl4re64.v,,,,,,,,,,,,,,,,,,,,,,,,,,,8.31,8.40,
vl8re8.v,,,,,,,16.41,,,,,,,16.22,,,,,,,16.56,,,,,,,16.53,
vl8re16.v,,,,,,,,,,,,,,16.46,,,,,,,16.38,,,,,,,16.32,
vl8re32.v,,,,,,,,,,,,,,,,,,,,,16.62,,,,,,,16.55,
vl8re64.v,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.12,
vl1r.v,2.60,2.36,2.45,2.60,2.35,2.70,3.36,,2.55,2.65,2.50,2.35,2.65,3.66,,,2.30,2.20,2.66,2.75,3.46,,,,2.40,2.55,2.40,3.36,
vl2r.v,,,,,4.45,4.71,4.60,,,,,4.36,4.90,4.50,,,,,4.60,4.35,4.31,,,,,4.50,4.50,4.41,
vl4r.v,,,,,,8.60,8.51,,,,,,8.60,8.38,,,,,,8.45,8.66,,,,,,8.35,8.61,
vl8r.v,,,,,,,16.62,,,,,,,16.36,,,,,,,16.34,,,,,,,16.60,
vs1r.v,3.11,2.91,3.10,2.98,3.21,3.09,3.07,,2.98,2.86,3.27,3.06,2.71,3.42,,,3.07,3.30,2.98,3.21,3.12,,,,3.02,3.16,2.86,3.22,
vs2r.v,,,,,4.98,4.97,4.37,,,,,4.67,4.75,4.60,,,,,4.76,4.61,4.30,,,,,4.76,4.68,4.53,
vs4r.v,,,,,,9.11,9.51,,,,,,9.28,9.31,,,,,,8.82,8.80,,,,,,8.81,9.10,
vs8r.v,,,,,,,19.37,,,,,,,19.08,,,,,,,19.41,,,,,,,19.30,

vl=1 tu mu

add,0.62,0.62,0.62,0.62,0.51,0.54,1.00,,0.62,0.62,0.62,0.51,0.54,1.00,,,0.62,0.62,0.51,0.54,1.00,,,,0.62,0.51,0.54,1.00,
mul,3.50,3.50,3.50,3.50,3.50,3.00,3.00,,3.50,3.50,3.50,3.50,3.00,3.00,,,3.50,3.50,3.50,3.00,3.00,,,,3.50,3.50,3.00,3.00,
vadd.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vadd.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vadd.vi,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsub.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsub.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vrsub.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vrsub.vi,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vminu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vminu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vmin.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vmin.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vmaxu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vmaxu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vmax.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vmax.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vand.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vand.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vand.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vor.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vor.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vor.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vxor.vv,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vxor.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vxor.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vrgather.vv,1.00,1.00,1.00,4.00,16.00,64.04,256.29,,1.00,1.00,4.00,16.00,64.04,256.29,,,1.00,4.00,16.00,64.05,256.28,,,,4.00,16.00,64.05,256.30,
vrgather.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vrgather.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vslideup.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vslideup.vi,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vrgatherei16.vv,1.00,1.00,2.00,8.00,32.00,128.15,,,1.00,1.00,4.00,16.00,64.03,256.31,,,1.00,4.00,16.00,64.04,256.31,,,,4.00,16.00,64.04,256.31,
vslidedown.vx,1.00,1.00,1.00,3.00,5.00,9.00,17.00,,1.00,1.00,3.00,5.00,9.00,17.00,,,1.00,3.00,5.00,9.00,17.00,,,,3.00,5.00,9.00,17.00,
vslidedown.vi,1.00,1.00,1.00,3.00,5.00,9.00,17.00,,1.00,1.00,3.00,5.00,9.00,17.00,,,1.00,3.00,5.00,9.00,17.00,,,,3.00,5.00,9.00,17.00,
vredsum.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.00,,1.00,2.00,2.00,4.00,9.50,35.01,,,2.00,2.00,4.00,9.50,35.00,,,,2.00,4.00,9.50,35.00,
vredand.vs,1.00,1.00,2.00,2.00,4.00,9.00,34.00,,1.00,2.00,2.00,4.00,9.00,34.00,,,2.00,2.00,4.00,9.00,34.00,,,,2.00,4.00,9.00,34.00,
vredor.vs,1.00,1.00,2.00,2.00,4.00,9.00,34.00,,1.00,2.00,2.00,4.00,9.00,34.00,,,2.00,2.00,4.00,9.00,34.00,,,,2.00,4.00,9.00,34.00,
vredxor.vs,1.00,1.00,2.00,2.00,4.00,9.00,34.00,,1.00,2.00,2.00,4.00,9.00,34.00,,,2.00,2.00,4.00,9.00,34.00,,,,2.00,4.00,9.00,34.00,
vredminu.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.00,,1.00,2.00,2.00,4.00,9.50,35.01,,,2.00,2.00,4.00,9.50,35.00,,,,2.00,4.00,9.50,35.00,
vredmin.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.01,,1.00,2.00,2.00,4.00,9.50,35.00,,,2.00,2.00,4.00,9.50,35.02,,,,2.00,4.00,9.50,35.00,
vredmaxu.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.01,,1.00,2.00,2.00,4.00,9.50,35.00,,,2.00,2.00,4.00,9.50,35.01,,,,2.00,4.00,9.50,35.01,
vredmax.vs,1.00,1.00,2.00,2.00,4.00,9.50,35.00,,1.00,2.00,2.00,4.00,9.50,35.00,,,2.00,2.00,4.00,9.50,35.00,,,,2.00,4.00,9.50,35.00,
vaaddu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vaaddu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vaadd.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vaadd.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasubu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasubu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasub.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vasub.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vslide1up.vx,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vslide1down.vx,1.00,1.00,1.00,3.00,5.00,9.00,17.00,,1.00,1.00,3.00,5.00,9.00,17.00,,,1.00,3.00,5.00,9.00,17.00,,,,3.00,5.00,9.00,17.00,
vadc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vadc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vadc.vim,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmadc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vim,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmadc.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vsbc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vsbc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,9.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmsbc.vvm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsbc.vxm,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsbc.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsbc.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmerge.vvm,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmerge.vxm,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmerge.vim,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmv.v.v,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmv.v.x,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmv.v.i,1.00,1.00,1.00,2.00,4.00,8.00,16.00,,1.00,1.00,2.00,4.00,8.00,16.00,,,1.00,2.00,4.00,8.00,16.00,,,,2.00,4.00,8.00,16.00,
vmseq.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmseq.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmseq.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsne.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsne.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsne.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsltu.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsltu.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmslt.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmslt.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsleu.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsleu.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsleu.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsle.vv,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsle.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsle.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgtu.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgtu.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgt.vx,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vmsgt.vi,1.00,1.00,1.00,2.00,4.00,8.00,11.00,,1.00,1.00,2.00,4.00,8.00,18.00,,,1.00,2.00,4.00,8.00,18.00,,,,2.00,4.00,8.00,18.00,
vcompress.vm,1.00,1.00,1.00,3.00,10.00,36.00,136.18,,1.00,1.00,3.00,10.00,36.00,136.18,,,1.00,3.00,10.00,36.01,136.19,,,,3.00,10.00,36.00,136.17,
vmandn.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmand.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmxor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmorn.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmnand.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmnor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vmxnor.mm,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,
vsaddu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsaddu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsaddu.vi,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsadd.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsadd.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vsadd.vi,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vssubu.vv,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
vssubu.vx,1.00,1.00,1.00,1.00,2.00,4.00,8.00,,1.00,1.00,1.00,2.00,4.00,8.00,,,1.00,1.00,2.00,4.00,8.00,,,,1.00,2.00,4.00,8.00,
